院系名称,年份,学历层次,毕业人数,就业数,毕业去向落实率,签约人数,签约率,总升学人数,总升学率,境内升学人数,境内升学率,境外升学人数,境外升学率,全校_全校毕业生_毕业人数,全校_全校毕业生_就业数,全校_全校毕业生_毕业去向落实率,全校_本科生毕业_毕业人数,全校_本科生毕业_就业数,全校_本科生毕业_毕业去向落实率,全校_毕业研究生_毕业人数,全校_毕业研究生_就业数,全校_毕业研究生_毕业去向落实率,全校_博士生毕业_毕业人数,全校_博士生毕业_就业数,全校_博士生毕业_毕业去向落实率,全校_硕士生毕业_毕业人数,全校_硕士生毕业_就业数,全校_硕士生毕业_毕业去向落实率
生物工程学院,2022,硕士生毕业,137,125.0,0.9124,118.0,0.8613,7.0,0.0511,6.0,0.0438,1.0,0.0073,274,239,0.8723,96.0,74.0,0.7708,178.0,165.0,0.927,41.0,40.0,0.9756,137.0,125.0,0.9124
生物工程学院,2022,本科生毕业,96,74.0,0.7708,18.0,0.1875,56.0,0.5833,49.0,0.5104,7.0,0.0729,274,239,0.8723,96.0,74.0,0.7708,178.0,165.0,0.927,41.0,40.0,0.9756,137.0,125.0,0.9124
生物工程学院,2022,小计,274,239.0,0.8723,175.0,0.6387,64.0,0.2336,55.0,0.2007,9.0,0.0328,274,239,0.8723,96.0,74.0,0.7708,178.0,165.0,0.927,41.0,40.0,0.9756,137.0,125.0,0.9124
新闻学院,2022,硕士生毕业,85,75.0,0.8824,73.0,0.8588,2.0,0.0235,2.0,0.0235,,0.0,187,153,0.8182,102.0,78.0,0.7647,85.0,75.0,0.8824,,,,85.0,75.0,0.8824
新闻学院,2022,本科生毕业,102,78.0,0.7647,36.0,0.3529,42.0,0.4118,28.0,0.2745,14.0,0.1373,187,153,0.8182,102.0,78.0,0.7647,85.0,75.0,0.8824,,,,85.0,75.0,0.8824
新闻学院,2022,小计,187,153.0,0.8182,109.0,0.5829,44.0,0.2353,30.0,0.1604,14.0,0.0749,187,153,0.8182,102.0,78.0,0.7647,85.0,75.0,0.8824,,,,85.0,75.0,0.8824
光电工程学院,2022,博士生毕业,24,23.0,0.9583,19.0,0.7917,4.0,0.1667,,0.0,4.0,0.1667,374,353,0.9439,212.0,193.0,0.9104,162.0,160.0,0.9877,24.0,23.0,0.9583,138.0,137.0,0.9928
光电工程学院,2022,硕士生毕业,138,137.0,0.9928,133.0,0.9638,4.0,0.029,3.0,0.0217,1.0,0.0072,374,353,0.9439,212.0,193.0,0.9104,162.0,160.0,0.9877,24.0,23.0,0.9583,138.0,137.0,0.9928
光电工程学院,2022,本科生毕业,212,193.0,0.9104,98.0,0.4623,91.0,0.4292,86.0,0.4057,5.0,0.0236,374,353,0.9439,212.0,193.0,0.9104,162.0,160.0,0.9877,24.0,23.0,0.9583,138.0,137.0,0.9928
光电工程学院,2022,小计,374,353.0,0.9439,250.0,0.6684,99.0,0.2647,89.0,0.238,10.0,0.0267,374,353,0.9439,212.0,193.0,0.9104,162.0,160.0,0.9877,24.0,23.0,0.9583,138.0,137.0,0.9928
自动化学院,2022,博士生毕业,15,14.0,0.9333,13.0,0.8667,1.0,0.0667,,0.0,1.0,0.0667,420,412,0.981,260.0,253.0,0.9731,160.0,159.0,0.9938,15.0,14.0,0.9333,145.0,145.0,1.0
自动化学院,2022,硕士生毕业,145,145.0,1.0,136.0,0.9379,9.0,0.0621,8.0,0.0552,1.0,0.0069,420,412,0.981,260.0,253.0,0.9731,160.0,159.0,0.9938,15.0,14.0,0.9333,145.0,145.0,1.0
自动化学院,2022,本科生毕业,260,253.0,0.9731,116.0,0.4462,122.0,0.4692,114.0,0.4385,8.0,0.0308,420,412,0.981,260.0,253.0,0.9731,160.0,159.0,0.9938,15.0,14.0,0.9333,145.0,145.0,1.0
自动化学院,2022,小计,420,412.0,0.981,265.0,0.631,132.0,0.3143,122.0,0.2905,10.0,0.0238,420,412,0.981,260.0,253.0,0.9731,160.0,159.0,0.9938,15.0,14.0,0.9333,145.0,145.0,1.0
数学与统计学院,2022,博士生毕业,11,10.0,0.9091,10.0,0.9091,,0.0,,0.0,,0.0,251,240,0.9562,147.0,138.0,0.9388,104.0,102.0,0.9808,11.0,10.0,0.9091,93.0,92.0,0.9892
数学与统计学院,2022,硕士生毕业,93,92.0,0.9892,89.0,0.957,3.0,0.0323,2.0,0.0215,1.0,0.0108,251,240,0.9562,147.0,138.0,0.9388,104.0,102.0,0.9808,11.0,10.0,0.9091,93.0,92.0,0.9892
数学与统计学院,2022,本科生毕业,147,138.0,0.9388,31.0,0.2109,78.0,0.5306,64.0,0.4354,14.0,0.0952,251,240,0.9562,147.0,138.0,0.9388,104.0,102.0,0.9808,11.0,10.0,0.9091,93.0,92.0,0.9892
数学与统计学院,2022,小计,251,240.0,0.9562,130.0,0.5179,81.0,0.3227,66.0,0.2629,15.0,0.0598,251,240,0.9562,147.0,138.0,0.9388,104.0,102.0,0.9808,11.0,10.0,0.9091,93.0,92.0,0.9892
物理学院,2022,博士生毕业,6,6.0,1.0,6.0,1.0,,0.0,,0.0,,0.0,150,126,0.84,104.0,88.0,0.8462,46.0,38.0,0.8261,6.0,6.0,1.0,40.0,32.0,0.8
物理学院,2022,硕士生毕业,40,32.0,0.8,27.0,0.675,5.0,0.125,5.0,0.125,,0.0,150,126,0.84,104.0,88.0,0.8462,46.0,38.0,0.8261,6.0,6.0,1.0,40.0,32.0,0.8
物理学院,2022,本科生毕业,104,88.0,0.8462,26.0,0.25,56.0,0.5385,48.0,0.4615,8.0,0.0769,150,126,0.84,104.0,88.0,0.8462,46.0,38.0,0.8261,6.0,6.0,1.0,40.0,32.0,0.8
物理学院,2022,小计,150,126.0,0.84,59.0,0.3933,61.0,0.4067,53.0,0.3533,8.0,0.0533,150,126,0.84,104.0,88.0,0.8462,46.0,38.0,0.8261,6.0,6.0,1.0,40.0,32.0,0.8
药学院,2022,博士生毕业,11,11.0,1.0,11.0,1.0,,0.0,,0.0,,0.0,102,96,0.9412,52.0,47.0,0.9038,50.0,49.0,0.98,11.0,11.0,1.0,39.0,38.0,0.9744
药学院,2022,硕士生毕业,39,38.0,0.9744,34.0,0.8718,4.0,0.1026,2.0,0.0513,2.0,0.0513,102,96,0.9412,52.0,47.0,0.9038,50.0,49.0,0.98,11.0,11.0,1.0,39.0,38.0,0.9744
药学院,2022,本科生毕业,52,47.0,0.9038,18.0,0.3462,29.0,0.5577,28.0,0.5385,1.0,0.0192,102,96,0.9412,52.0,47.0,0.9038,50.0,49.0,0.98,11.0,11.0,1.0,39.0,38.0,0.9744
药学院,2022,小计,102,96.0,0.9412,63.0,0.6176,33.0,0.3235,30.0,0.2941,3.0,0.0294,102,96,0.9412,52.0,47.0,0.9038,50.0,49.0,0.98,11.0,11.0,1.0,39.0,38.0,0.9744
重庆大学-辛辛那提大学联合学院,2022,本科生毕业,87,78.0,0.8966,7.0,0.0805,70.0,0.8046,25.0,0.2874,45.0,0.5172,87,78,0.8966,87.0,78.0,0.8966,,,,,,,,,
能源与动力工程学院,2022,博士生毕业,33,26.0,0.7879,26.0,0.7879,,0.0,,0.0,,0.0,371,343,0.9245,218.0,200.0,0.9174,153.0,143.0,0.9346,34.0,27.0,0.7941,119.0,116.0,0.9748
能源与动力工程学院,2022,博士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,371,343,0.9245,218.0,200.0,0.9174,153.0,143.0,0.9346,34.0,27.0,0.7941,119.0,116.0,0.9748
能源与动力工程学院,2022,硕士生毕业,119,116.0,0.9748,109.0,0.916,7.0,0.0588,3.0,0.0252,4.0,0.0336,371,343,0.9245,218.0,200.0,0.9174,153.0,143.0,0.9346,34.0,27.0,0.7941,119.0,116.0,0.9748
能源与动力工程学院,2022,本科生毕业,218,200.0,0.9174,86.0,0.3945,114.0,0.5229,102.0,0.4679,12.0,0.055,371,343,0.9245,218.0,200.0,0.9174,153.0,143.0,0.9346,34.0,27.0,0.7941,119.0,116.0,0.9748
能源与动力工程学院,2022,小计,371,343.0,0.9245,222.0,0.5984,121.0,0.3261,105.0,0.283,16.0,0.0431,371,343,0.9245,218.0,200.0,0.9174,153.0,143.0,0.9346,34.0,27.0,0.7941,119.0,116.0,0.9748
电气工程学院,2022,博士生毕业,45,43.0,0.9556,43.0,0.9556,,0.0,,0.0,,0.0,602,579,0.9618,313.0,293.0,0.9361,289.0,286.0,0.9896,45.0,43.0,0.9556,244.0,243.0,0.9959
电气工程学院,2022,硕士生毕业,242,242.0,1.0,234.0,0.9669,8.0,0.0331,2.0,0.0083,6.0,0.0248,602,579,0.9618,313.0,293.0,0.9361,289.0,286.0,0.9896,45.0,43.0,0.9556,244.0,243.0,0.9959
电气工程学院,2022,硕士生结业,2,1.0,0.5,1.0,0.5,,0.0,,0.0,,0.0,602,579,0.9618,313.0,293.0,0.9361,289.0,286.0,0.9896,45.0,43.0,0.9556,244.0,243.0,0.9959
电气工程学院,2022,本科生毕业,313,293.0,0.9361,134.0,0.4281,148.0,0.4728,137.0,0.4377,11.0,0.0351,602,579,0.9618,313.0,293.0,0.9361,289.0,286.0,0.9896,45.0,43.0,0.9556,244.0,243.0,0.9959
电气工程学院,2022,小计,602,579.0,0.9618,412.0,0.6844,156.0,0.2591,139.0,0.2309,17.0,0.0282,602,579,0.9618,313.0,293.0,0.9361,289.0,286.0,0.9896,45.0,43.0,0.9556,244.0,243.0,0.9959
体育学院,2022,硕士生毕业,20,20.0,1.0,19.0,0.95,1.0,0.05,1.0,0.05,,0.0,51,48,0.9412,31.0,28.0,0.9032,20.0,20.0,1.0,,,,20.0,20.0,1.0
体育学院,2022,本科生毕业,31,28.0,0.9032,19.0,0.6129,9.0,0.2903,9.0,0.2903,,0.0,51,48,0.9412,31.0,28.0,0.9032,20.0,20.0,1.0,,,,20.0,20.0,1.0
体育学院,2022,小计,51,48.0,0.9412,38.0,0.7451,10.0,0.1961,10.0,0.1961,,0.0,51,48,0.9412,31.0,28.0,0.9032,20.0,20.0,1.0,,,,20.0,20.0,1.0
美视电影学院,2022,硕士生毕业,61,57.0,0.9344,47.0,0.7705,,0.0,,0.0,,0.0,294,276,0.9388,233.0,219.0,0.9399,61.0,57.0,0.9344,,,,61.0,57.0,0.9344
美视电影学院,2022,本科生毕业,233,219.0,0.9399,53.0,0.2275,72.0,0.309,48.0,0.206,24.0,0.103,294,276,0.9388,233.0,219.0,0.9399,61.0,57.0,0.9344,,,,61.0,57.0,0.9344
美视电影学院,2022,小计,294,276.0,0.9388,100.0,0.3401,72.0,0.2449,48.0,0.1633,24.0,0.0816,294,276,0.9388,233.0,219.0,0.9399,61.0,57.0,0.9344,,,,61.0,57.0,0.9344
外国语学院,2022,硕士生毕业,90,78.0,0.8667,73.0,0.8111,3.0,0.0333,1.0,0.0111,2.0,0.0222,211,189,0.8957,121.0,111.0,0.9174,90.0,78.0,0.8667,,,,90.0,78.0,0.8667
外国语学院,2022,本科生毕业,121,111.0,0.9174,27.0,0.2231,59.0,0.4876,43.0,0.3554,16.0,0.1322,211,189,0.8957,121.0,111.0,0.9174,90.0,78.0,0.8667,,,,90.0,78.0,0.8667
外国语学院,2022,小计,211,189.0,0.8957,100.0,0.4739,62.0,0.2938,44.0,0.2085,18.0,0.0853,211,189,0.8957,121.0,111.0,0.9174,90.0,78.0,0.8667,,,,90.0,78.0,0.8667
博雅学院&人文社会科学高等研究院,2022,博士生毕业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,79,74,0.9367,42.0,39.0,0.9286,37.0,35.0,0.9459,1.0,1.0,1.0,36.0,34.0,0.9444
博雅学院&人文社会科学高等研究院,2022,硕士生毕业,36,34.0,0.9444,32.0,0.8889,2.0,0.0556,1.0,0.0278,1.0,0.0278,79,74,0.9367,42.0,39.0,0.9286,37.0,35.0,0.9459,1.0,1.0,1.0,36.0,34.0,0.9444
博雅学院&人文社会科学高等研究院,2022,本科生毕业,42,39.0,0.9286,9.0,0.2143,28.0,0.6667,23.0,0.5476,5.0,0.119,79,74,0.9367,42.0,39.0,0.9286,37.0,35.0,0.9459,1.0,1.0,1.0,36.0,34.0,0.9444
博雅学院&人文社会科学高等研究院,2022,小计,79,74.0,0.9367,42.0,0.5316,30.0,0.3797,24.0,0.3038,6.0,0.0759,79,74,0.9367,42.0,39.0,0.9286,37.0,35.0,0.9459,1.0,1.0,1.0,36.0,34.0,0.9444
